,Chin,Nose,RightEye1,RightEye2,LeftEye1,LeftEye2,MouthRight,MouthTop,MouthLeft,MouthBottom,Label
0,391.0,394.0,212.0,212.0,398.0,396.0,209.0,393.0,393.0,210.0,Photo
1,337.0,342.0,185.0,184.0,345.0,339.0,178.0,342.0,339.0,177.0,Photo
2,340.0,348.0,380.0,376.0,361.0,356.0,358.0,346.0,340.0,355.0,Photo
3,186.0,328.0,358.0,352.0,339.0,334.0,336.0,324.0,321.0,329.0,Photo
4,190.0,325.0,352.0,350.0,338.0,334.0,332.0,323.0,320.0,329.0,Photo
5,417.0,424.0,225.0,226.0,422.0,418.0,244.0,425.0,422.0,425.0,Photo
6,400.0,407.0,211.0,213.0,406.0,399.0,231.0,405.0,403.0,406.0,Photo
7,221.0,224.0,230.0,230.0,225.0,225.0,224.0,224.0,223.0,224.0,Photo
8,372.0,376.0,184.0,186.0,370.0,366.0,385.0,375.0,372.0,381.0,Photo
9,8177.0,9154.0,6456.0,6388.0,7131.0,7763.0,7863.0,9019.0,7863.0,6891.0,Photo
10,375.0,386.0,211.0,215.0,386.0,380.0,377.0,384.0,381.0,376.0,Photo
11,364.0,371.0,390.0,390.0,372.0,366.0,376.0,369.0,367.0,374.0,Photo
12,201.0,207.0,212.0,211.0,225.0,228.0,207.0,206.0,205.0,205.0,Photo
13,190.0,188.0,189.0,188.0,388.0,383.0,189.0,188.0,188.0,189.0,Photo
14,171.0,180.0,181.0,181.0,175.0,177.0,175.0,181.0,181.0,174.0,Photo
15,188.0,185.0,184.0,183.0,180.0,182.0,179.0,186.0,186.0,177.0,Photo
16,182.0,178.0,178.0,178.0,174.0,400.0,175.0,179.0,179.0,176.0,Photo
17,183.0,179.0,178.0,178.0,176.0,386.0,180.0,180.0,181.0,181.0,Photo
18,188.0,183.0,183.0,182.0,178.0,182.0,179.0,185.0,185.0,179.0,Photo
19,185.0,180.0,171.0,172.0,376.0,370.0,181.0,181.0,183.0,181.0,Photo
20,184.0,179.0,169.0,170.0,373.0,366.0,179.0,180.0,182.0,180.0,Photo
21,198.0,193.0,194.0,190.0,185.0,188.0,187.0,194.0,195.0,186.0,Photo
22,197.0,192.0,190.0,189.0,184.0,187.0,184.0,193.0,193.0,184.0,Photo
23,193.0,189.0,185.0,185.0,182.0,185.0,181.0,190.0,190.0,181.0,Photo
24,187.0,181.0,180.0,180.0,176.0,385.0,177.0,183.0,184.0,185.0,Photo
25,189.0,184.0,182.0,181.0,388.0,383.0,187.0,186.0,186.0,187.0,Photo
26,193.0,187.0,185.0,184.0,386.0,381.0,190.0,189.0,189.0,191.0,Photo
27,196.0,190.0,184.0,183.0,377.0,372.0,191.0,192.0,193.0,191.0,Photo
28,348.0,359.0,181.0,182.0,359.0,348.0,190.0,356.0,354.0,191.0,Photo
29,210.0,206.0,203.0,202.0,412.0,409.0,206.0,206.0,207.0,208.0,Photo
30,208.0,203.0,200.0,199.0,403.0,400.0,204.0,204.0,204.0,205.0,Photo
